[ Session 1 Question Analysis ]
 ___________________________________
| Question No   | Q01               |
| Total Attempt | 59                |
| Correct       | 18  (30.51%)      |
| Wrong         | 41  (69.49%)      |
| Answer        | B                 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| B             |18  (30.51%)       |
| C             |41  (69.49%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q09               |
| Total Attempt | 77                |
| Correct       | 26  (33.77%)      |
| Wrong         | 51  (66.23%)      |
| Answer        | B                 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| A             |4   (05.19%)       |
| B             |26  (33.77%)       |
| C             |21  (27.27%)       |
| D             |26  (33.77%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q10               |
| Total Attempt | 96                |
| Correct       | 31  (32.29%)      |
| Wrong         | 65  (67.71%)      |
| Answer        | A                 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| A             |31  (32.29%)       |
| B             |57  (59.38%)       |
| C             |5   (05.21%)       |
| D             |3   (03.12%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q21               |
| Total Attempt | 39                |
| Correct       | 12  (30.77%)      |
| Wrong         | 27  (69.23%)      |
| Answer        | B                 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| A             |13  (33.33%)       |
| B             |12  (30.77%)       |
| C             |8   (20.51%)       |
| D             |6   (15.38%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q23               |
| Total Attempt | 79                |
| Correct       | 37  (46.84%)      |
| Wrong         | 42  (53.16%)      |
| Answer        | C                 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| A             |15  (18.99%)       |
| B             |25  (31.65%)       |
| C             |37  (46.84%)       |
| D             |2   (02.53%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q26               |
| Total Attempt | 54                |
| Correct       | 2   (03.70%)      |
| Wrong         | 52  (96.30%)      |
| Answer        | 1.249999:1.270001 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| -1            |5   (09.26%)       |
| -1.5          |4   (07.41%)       |
| 0             |10  (18.52%)       |
| 0.06          |1   (01.85%)       |
| 0.1386        |1   (01.85%)       |
| 0.18          |1   (01.85%)       |
| 0.33          |2   (03.70%)       |
| 0.375         |1   (01.85%)       |
| 0.44          |1   (01.85%)       |
| 0.5           |1   (01.85%)       |
| 0.54          |1   (01.85%)       |
| 0.55          |1   (01.85%)       |
| 0.6           |1   (01.85%)       |
| 1             |7   (12.96%)       |
| 1.22          |1   (01.85%)       |
| 1.25          |1   (01.85%)       |
| 1.26          |1   (01.85%)       |
| 1.5           |9   (16.67%)       |
| 2             |1   (01.85%)       |
| 3             |3   (05.56%)       |
| 65            |1   (01.85%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q27               |
| Total Attempt | 62                |
| Correct       | 13  (20.97%)      |
| Wrong         | 49  (79.03%)      |
| Answer        | 1.649999:1.6800009999999999 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| -1            |1   (01.61%)       |
| 0             |1   (01.61%)       |
| 0.32          |1   (01.61%)       |
| 0.33          |1   (01.61%)       |
| 0.47          |1   (01.61%)       |
| 0.5           |1   (01.61%)       |
| 0.51          |1   (01.61%)       |
| 0.66          |2   (03.23%)       |
| 0.67          |1   (01.61%)       |
| 0.71          |1   (01.61%)       |
| 0.75          |1   (01.61%)       |
| 0.83          |2   (03.23%)       |
| 0.94          |1   (01.61%)       |
| 1             |4   (06.45%)       |
| 1.01          |1   (01.61%)       |
| 1.11          |1   (01.61%)       |
